params,score,iteration
"{'stop_loss_pips': 48, 'take_profit_pips': 121, 'min_range_pips': 12, 'range_start_minute': 53, 'range_end_minute': 15, 'trailing_stop_pips': 11, 'trailing_activation_pips': 21}",-11.728639172997395,395
"{'stop_loss_pips': 34, 'take_profit_pips': 138, 'min_range_pips': 6, 'range_start_minute': 50, 'range_end_minute': 13, 'trailing_stop_pips': 24, 'trailing_activation_pips': 45}",-13.889268030113259,396
"{'stop_loss_pips': 21, 'take_profit_pips': 140, 'min_range_pips': 6, 'range_start_minute': 53, 'range_end_minute': 13, 'trailing_stop_pips': 18, 'trailing_activation_pips': 23}",-16.352019201365405,397
"{'stop_loss_pips': 49, 'take_profit_pips': 137, 'min_range_pips': 3, 'range_start_minute': 50, 'range_end_minute': 12, 'trailing_stop_pips': 29, 'trailing_activation_pips': 38}",-11.300727972837727,398
"{'stop_loss_pips': 31, 'take_profit_pips': 126, 'min_range_pips': 9, 'range_start_minute': 53, 'range_end_minute': 18, 'trailing_stop_pips': 11, 'trailing_activation_pips': 35}",-14.209688144336647,399
"{'stop_loss_pips': 37, 'take_profit_pips': 99, 'min_range_pips': 7, 'range_start_minute': 48, 'range_end_minute': 15, 'trailing_stop_pips': 11, 'trailing_activation_pips': 34}",-17.514954930848575,400
"{'stop_loss_pips': 43, 'take_profit_pips': 112, 'min_range_pips': 8, 'range_start_minute': 51, 'range_end_minute': 14, 'trailing_stop_pips': 11, 'trailing_activation_pips': 22}",-15.58250019525586,401
"{'stop_loss_pips': 45, 'take_profit_pips': 147, 'min_range_pips': 4, 'range_start_minute': 53, 'range_end_minute': 17, 'trailing_stop_pips': 29, 'trailing_activation_pips': 21}",-9.340159451645478,402
"{'stop_loss_pips': 37, 'take_profit_pips': 98, 'min_range_pips': 5, 'range_start_minute': 50, 'range_end_minute': 18, 'trailing_stop_pips': 14, 'trailing_activation_pips': 43}",-18.010186363944076,403
"{'stop_loss_pips': 27, 'take_profit_pips': 57, 'min_range_pips': 6, 'range_start_minute': 47, 'range_end_minute': 14, 'trailing_stop_pips': 21, 'trailing_activation_pips': 38}",-36.07854304287106,404
"{'stop_loss_pips': 43, 'take_profit_pips': 149, 'min_range_pips': 9, 'range_start_minute': 52, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 49}",-9.660771054179868,405
"{'stop_loss_pips': 48, 'take_profit_pips': 139, 'min_range_pips': 14, 'range_start_minute': 49, 'range_end_minute': 18, 'trailing_stop_pips': 22, 'trailing_activation_pips': 38}",-9.644223664390577,406
"{'stop_loss_pips': 22, 'take_profit_pips': 129, 'min_range_pips': 13, 'range_start_minute': 52, 'range_end_minute': 10, 'trailing_stop_pips': 13, 'trailing_activation_pips': 30}",-18.06186478307082,407
"{'stop_loss_pips': 36, 'take_profit_pips': 114, 'min_range_pips': 10, 'range_start_minute': 47, 'range_end_minute': 20, 'trailing_stop_pips': 26, 'trailing_activation_pips': 19}",-14.292995002353429,408
"{'stop_loss_pips': 38, 'take_profit_pips': 135, 'min_range_pips': 8, 'range_start_minute': 54, 'range_end_minute': 16, 'trailing_stop_pips': 27, 'trailing_activation_pips': 19}",-11.869913827111324,409
"{'stop_loss_pips': 41, 'take_profit_pips': 143, 'min_range_pips': 9, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 11, 'trailing_activation_pips': 47}",-10.81806693847086,410
"{'stop_loss_pips': 26, 'take_profit_pips': 149, 'min_range_pips': 15, 'range_start_minute': 52, 'range_end_minute': 13, 'trailing_stop_pips': 14, 'trailing_activation_pips': 44}",-14.157264489337399,411
"{'stop_loss_pips': 35, 'take_profit_pips': 130, 'min_range_pips': 12, 'range_start_minute': 46, 'range_end_minute': 16, 'trailing_stop_pips': 21, 'trailing_activation_pips': 39}",-13.728010581029501,412
"{'stop_loss_pips': 44, 'take_profit_pips': 119, 'min_range_pips': 6, 'range_start_minute': 52, 'range_end_minute': 16, 'trailing_stop_pips': 15, 'trailing_activation_pips': 30}",-13.037587707256128,413
"{'stop_loss_pips': 24, 'take_profit_pips': 123, 'min_range_pips': 7, 'range_start_minute': 46, 'range_end_minute': 15, 'trailing_stop_pips': 16, 'trailing_activation_pips': 24}",-16.284392284621127,414
"{'stop_loss_pips': 29, 'take_profit_pips': 142, 'min_range_pips': 7, 'range_start_minute': 49, 'range_end_minute': 19, 'trailing_stop_pips': 17, 'trailing_activation_pips': 48}",-12.322109266929347,415
"{'stop_loss_pips': 34, 'take_profit_pips': 84, 'min_range_pips': 12, 'range_start_minute': 49, 'range_end_minute': 15, 'trailing_stop_pips': 24, 'trailing_activation_pips': 40}",-22.259368658149835,416
"{'stop_loss_pips': 30, 'take_profit_pips': 133, 'min_range_pips': 6, 'range_start_minute': 53, 'range_end_minute': 15, 'trailing_stop_pips': 26, 'trailing_activation_pips': 36}",-13.526919363002838,417
"{'stop_loss_pips': 44, 'take_profit_pips': 123, 'min_range_pips': 6, 'range_start_minute': 48, 'range_end_minute': 19, 'trailing_stop_pips': 24, 'trailing_activation_pips': 48}",-12.631155039901664,418
"{'stop_loss_pips': 43, 'take_profit_pips': 134, 'min_range_pips': 5, 'range_start_minute': 50, 'range_end_minute': 11, 'trailing_stop_pips': 10, 'trailing_activation_pips': 29}",-12.549140534024216,419
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,420
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,421
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,422
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,423
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,424
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,425
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,426
"{'stop_loss_pips': 47, 'take_profit_pips': 149, 'min_range_pips': 12, 'range_start_minute': 52, 'range_end_minute': 20, 'trailing_stop_pips': 11, 'trailing_activation_pips': 31}",-8.696098030888818,427
